Nested Sampling Global Log-Evidence           :   -0.202955830633252496E+02  +/-    0.106171129738328485E+00
Nested Importance Sampling Global Log-Evidence:   -0.202745689419339783E+02  +/-    0.284655276116775983E-01

Dim No.       Mean        Sigma
   1    0.214991641947793767E+03    0.283990429786335330E+01
   2    0.220307766943388344E+03    0.273066606849564009E+01
   3    0.183465952692542444E+01    0.361440118457109355E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.213084999126199619E+03
   2    0.217646688138093054E+03
   3    0.183757543166781456E+01

MAP Parameters
Dim No.        Parameter
   1    0.219001156781585024E+03
   2    0.216104318952519776E+03
   3    0.180585287282300033E+01
