Nested Sampling Global Log-Evidence           :    0.139471551712655099E+03  +/-    0.100459693936941125E+00
Nested Importance Sampling Global Log-Evidence:    0.139524106421424676E+03  +/-    0.286071180173252115E-01

Dim No.       Mean        Sigma
   1    0.216082115639596367E+03    0.142836310167859715E+01
   2    0.220559356721549932E+03    0.142630533648247670E+01
   3    0.142074563174538659E+01    0.496514562549100757E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.215448458437020975E+03
   2    0.221797900236452477E+03
   3    0.142192801759384579E+01

MAP Parameters
Dim No.        Parameter
   1    0.216363659068815451E+03
   2    0.218446695724559021E+03
   3    0.146500541893681646E+01
