Nested Sampling Global Log-Evidence           :    0.150996384556305173E+03  +/-    0.140912012384642821E+00
Nested Importance Sampling Global Log-Evidence:    0.151103238061295144E+03  +/-    0.206049956633851866E+00

Dim No.       Mean        Sigma
   1    0.217035157985848173E+03    0.271291265528503744E+00
   2    0.220826412543304173E+03    0.254335882885968201E+00
   3    0.329470585965066709E+01    0.195805423336437356E+00
   4    0.149673992133473233E+01    0.495680187881498702E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.217081932726441153E+03
   2    0.220820427986335574E+03
   3    0.338394577384626016E+01
   4    0.151769598051371180E+01

MAP Parameters
Dim No.        Parameter
   1    0.217081932726441153E+03
   2    0.220820427986335574E+03
   3    0.338394577384626016E+01
   4    0.151769598051371180E+01
