Nested Sampling Global Log-Evidence           :   -0.488821311579660200E+01  +/-    0.157175377541112826E+00
Nested Importance Sampling Global Log-Evidence:   -0.482034783861254823E+01  +/-    0.111399236814004626E+00

Dim No.       Mean        Sigma
   1    0.216570458587798527E+03    0.254015282342620330E+00
   2    0.220480165266578922E+03    0.456042773411309332E+00
   3    0.357499311493709993E+01    0.169035889904383757E+00
   4    0.189813035734782698E+01    0.344805809242245062E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.216642611529302911E+03
   2    0.220656096712150031E+03
   3    0.364071796923101143E+01
   4    0.190981755206237658E+01

MAP Parameters
Dim No.        Parameter
   1    0.216642611529302911E+03
   2    0.220656096712150031E+03
   3    0.364071796923101143E+01
   4    0.190981755206237658E+01
