Nested Sampling Global Log-Evidence           :   -0.121128299932828412E+03  +/-    0.103191740976725621E+00
Nested Importance Sampling Global Log-Evidence:   -0.120882979611165538E+03  +/-    0.134207229305110781E+00

Dim No.       Mean        Sigma
   1    0.220385255257453537E+03    0.111490398907629618E+01
   2    0.228798006753947419E+03    0.113837509043268281E+01
   3    0.103263551728146452E+01    0.375806096554799768E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.221173711700523199E+03
   2    0.227555437193059362E+03
   3    0.103620664635801862E+01

MAP Parameters
Dim No.        Parameter
   1    0.220139970649628992E+03
   2    0.229036206414838745E+03
   3    0.999737413557451049E+00
