Nested Sampling Global Log-Evidence           :   -0.455562102089662169E+01  +/-    0.163431416040282107E+00
Nested Importance Sampling Global Log-Evidence:   -0.434653255083894319E+01  +/-    0.224274057835360474E+00

Dim No.       Mean        Sigma
   1    0.220554977438230168E+03    0.108805748711051600E+00
   2    0.227862476362768120E+03    0.957467317145382080E-01
   3    0.345210710045485447E+01    0.101599042941111703E+00
   4    0.109381591313106341E+01    0.539159445040934271E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.220532435263006960E+03
   2    0.227859102626260182E+03
   3    0.349089007999915779E+01
   4    0.110348218064682513E+01

MAP Parameters
Dim No.        Parameter
   1    0.220532435263006960E+03
   2    0.227859102626260182E+03
   3    0.349089007999915779E+01
   4    0.110348218064682513E+01
