Nested Sampling Global Log-Evidence           :   -0.387377935160625839E+03  +/-    0.147051915750188278E+00
Nested Importance Sampling Global Log-Evidence:   -0.387177951994391719E+03  +/-    0.795472860949997529E-01

Dim No.       Mean        Sigma
   1    0.220275689071356766E+03    0.320831589021481622E+00
   2    0.227846047913842625E+03    0.210875578759756710E+00
   3    0.361600154597620627E+01    0.276850396817736044E+00
   4   -0.261302785267724769E+00    0.745183392011901369E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.220362531182408645E+03
   2    0.227841704543317462E+03
   3    0.377482581392148475E+01
   4   -0.235530212129400063E+00

MAP Parameters
Dim No.        Parameter
   1    0.220362531182408645E+03
   2    0.227841704543317462E+03
   3    0.377482581392148475E+01
   4   -0.235530212129400063E+00
