Nested Sampling Global Log-Evidence           :   -0.311833461952056403E+02  +/-    0.105524123682850496E+00
Nested Importance Sampling Global Log-Evidence:   -0.309334961019892951E+02  +/-    0.147468420956231527E+00

Dim No.       Mean        Sigma
   1    0.215200779085885443E+03    0.283711510928709165E+01
   2    0.220035828994030510E+03    0.287163601102761712E+01
   3    0.177224943155022885E+01    0.344961580536661469E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.212730668241845024E+03
   2    0.223232496747468730E+03
   3    0.177384595389959365E+01

MAP Parameters
Dim No.        Parameter
   1    0.210712279679093058E+03
   2    0.224919609228000326E+03
   3    0.174088340038607470E+01
