Nested Sampling Global Log-Evidence           :    0.132144087279590991E+03  +/-    0.992940722672261966E-01
Nested Importance Sampling Global Log-Evidence:    0.132493585963458344E+03  +/-    0.624356717309010600E-01

Dim No.       Mean        Sigma
   1    0.216077758985711341E+03    0.146108752320671642E+01
   2    0.220614691095763845E+03    0.141887908451513645E+01
   3    0.154632709943471691E+01    0.486069253927479544E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.218460006778441482E+03
   2    0.221068900516470762E+03
   3    0.154807117227946023E+01

MAP Parameters
Dim No.        Parameter
   1    0.216876353748393853E+03
   2    0.221007594211950874E+03
   3    0.149621731145519732E+01
