Nested Sampling Global Log-Evidence           :    0.164817563919064071E+03  +/-    0.154719935463661973E+00
Nested Importance Sampling Global Log-Evidence:    0.164543580296268658E+03  +/-    0.164916235356475510E-01

Dim No.       Mean        Sigma
   1    0.217257585022020464E+03    0.182533399109506500E+00
   2    0.220420613428692661E+03    0.140201602829191613E+00
   3    0.370221672320381456E+01    0.105738078338271632E+00
   4    0.173388241348033745E+01    0.465907363487754189E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.217280572798695516E+03
   2    0.220461890157367264E+03
   3    0.371402375494232961E+01
   4    0.175190916786269746E+01

MAP Parameters
Dim No.        Parameter
   1    0.217280572798695516E+03
   2    0.220461890157367264E+03
   3    0.371402375494232961E+01
   4    0.175190916786269746E+01
