Nested Sampling Global Log-Evidence           :    0.635241983545444366E+01  +/-    0.168418919480018220E+00
Nested Importance Sampling Global Log-Evidence:    0.631597567483230193E+01  +/-    0.191729800815035045E+00

Dim No.       Mean        Sigma
   1    0.216148243791265685E+03    0.204756623557512507E+00
   2    0.220415277812296580E+03    0.175780696565862815E+00
   3    0.378439691414302670E+01    0.106609749345924820E+00
   4    0.189231521794977597E+01    0.333818323468834735E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.216140363983218379E+03
   2    0.220389773970182688E+03
   3    0.376580841603341288E+01
   4    0.189130725152224866E+01

MAP Parameters
Dim No.        Parameter
   1    0.216140363983218379E+03
   2    0.220389773970182688E+03
   3    0.376580841603341288E+01
   4    0.189130725152224866E+01
