Nested Sampling Global Log-Evidence           :   -0.756162637721226503E+02  +/-    0.105665466069087277E+00
Nested Importance Sampling Global Log-Evidence:   -0.756137043887283085E+02  +/-    0.287831359081076703E-01

Dim No.       Mean        Sigma
   1    0.220472304743895791E+03    0.114104396431792754E+01
   2    0.228823676638680865E+03    0.112753427197325218E+01
   3    0.108739332278526013E+01    0.373101478916968640E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.219075854878886105E+03
   2    0.229104931874630466E+03
   3    0.108970932777940277E+01

MAP Parameters
Dim No.        Parameter
   1    0.221473149854678951E+03
   2    0.230853551713483682E+03
   3    0.112725691849646470E+01
