Nested Sampling Global Log-Evidence           :   -0.365147697573635696E+03  +/-    0.973868693813332714E-01
Nested Importance Sampling Global Log-Evidence:   -0.364911143075308644E+03  +/-    0.106192241495241313E+00

Dim No.       Mean        Sigma
   1    0.220116917380295973E+03    0.140314796687159826E+01
   2    0.228419033237121113E+03    0.146052792416659072E+01
   3   -0.292893790791564801E+00    0.739959974147549049E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.218386302780716903E+03
   2    0.230600565653902066E+03
   3   -0.279763136741091323E+00

MAP Parameters
Dim No.        Parameter
   1    0.218405348503544616E+03
   2    0.226873568107377736E+03
   3   -0.342911088807113629E+00
