Nested Sampling Global Log-Evidence           :    0.428641604010193191E+02  +/-    0.149812156741957719E+00
Nested Importance Sampling Global Log-Evidence:    0.425676536724727015E+02  +/-    0.167153356056275078E-01

Dim No.       Mean        Sigma
   1    0.220165835083038871E+03    0.175486703239786823E+00
   2    0.227310146955447692E+03    0.161208765053917930E+00
   3    0.287567207897149757E+01    0.164813790425220180E+00
   4    0.141877221087329519E+01    0.507757012442986710E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.220149784634290711E+03
   2    0.227353848443825029E+03
   3    0.293918022559673808E+01
   4    0.142054202775942073E+01

MAP Parameters
Dim No.        Parameter
   1    0.220149784634290711E+03
   2    0.227353848443825029E+03
   3    0.293918022559673808E+01
   4    0.142054202775942073E+01
