Nested Sampling Global Log-Evidence           :   -0.439985341877300442E+02  +/-    0.163017123670939484E+00
Nested Importance Sampling Global Log-Evidence:   -0.429719623798267278E+02  +/-    0.599710030676739780E+00

Dim No.       Mean        Sigma
   1    0.220378139864667844E+03    0.139962157072052312E+00
   2    0.227787347751854611E+03    0.113364851789598028E+00
   3    0.344151784178422293E+01    0.113986090893942141E+00
   4    0.120858102353615626E+01    0.370255476553493570E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.220362105358522228E+03
   2    0.227812978658362368E+03
   3    0.345625221469164057E+01
   4    0.121596132043853977E+01

MAP Parameters
Dim No.        Parameter
   1    0.220362105358522228E+03
   2    0.227812978658362368E+03
   3    0.345625221469164057E+01
   4    0.121596132043853977E+01
